,Label,Similar
0,1000000.h5,
1,1000001.h5,
2,1000003.h5,
3,1000004.h5,
4,1000005.h5,
5,1000006.h5,
6,1000007.h5,
7,1000017.h5,"1000032.h5, 1000059.h5"
8,1000018.h5,
9,1000019.h5,
10,1000020.h5,
11,1000021.h5,
12,1000022.h5,"1000290.h5, 1000291.h5, 1000301.h5, 1000302.h5, 1000311.h5, 1000312.h5, 1000313.h5, 1000314.h5, 1000315.h5, 1000316.h5, 1000317.h5, 1000318.h5"
13,1000023.h5,
14,1000024.h5,
15,1000025.h5,
16,1000026.h5,
17,1000027.h5,
18,1000028.h5,
19,1000029.h5,
20,1000030.h5,"1000066.h5, 1000234.h5, 1001377.h5, 1001378.h5, 1001379.h5, 1001422.h5, 1001423.h5, 1001424.h5, 1001432.h5, 1001435.h5, 1001436.h5, 1001452.h5, 1001453.h5, 1001454.h5, 1001455.h5, 1001456.h5, 1001457.h5"
21,1000031.h5,
22,1000032.h5,1000059.h5
23,1000033.h5,
24,1000034.h5,
25,1000035.h5,
26,1000036.h5,
27,1000037.h5,
28,1000038.h5,
29,1000039.h5,
30,1000040.h5,
31,1000041.h5,
32,1000042.h5,
33,1000043.h5,
34,1000044.h5,
35,1000045.h5,
36,1000046.h5,
37,1000047.h5,
38,1000048.h5,
39,1000049.h5,
40,1000050.h5,
41,1000051.h5,
42,1000052.h5,
43,1000053.h5,
44,1000054.h5,
45,1000055.h5,1000057.h5
46,1000056.h5,
47,1000057.h5,
48,1000058.h5,
49,1000059.h5,
50,1000060.h5,
51,1000061.h5,
52,1000062.h5,
53,1000063.h5,
54,1000064.h5,
55,1000065.h5,
56,1000066.h5,"1000234.h5, 1001377.h5, 1001378.h5, 1001379.h5, 1001422.h5, 1001423.h5, 1001424.h5, 1001432.h5, 1001435.h5, 1001436.h5, 1001454.h5, 1001455.h5, 1001456.h5, 1001457.h5, 1001452.h5, 1001453.h5"
57,1000067.h5,
58,1000068.h5,1000069.h5
59,1000069.h5,
60,1000070.h5,
61,1000071.h5,
62,1000072.h5,
63,1000073.h5,
64,1000074.h5,
65,1000075.h5,
66,1000076.h5,
67,1000077.h5,
68,1000078.h5,
69,1000080.h5,
70,1000081.h5,
71,1000082.h5,
72,1000083.h5,1000084.h5
73,1000084.h5,
74,1000085.h5,
75,1000086.h5,
76,1000087.h5,
77,1000088.h5,
78,1000089.h5,
79,1000090.h5,
80,1000091.h5,
81,1000092.h5,
82,1000093.h5,
83,1000094.h5,
84,1000095.h5,
85,1000096.h5,
86,1000097.h5,
87,1000098.h5,
88,1000099.h5,
89,1000100.h5,
90,1000101.h5,1000102.h5
91,1000102.h5,
92,1000103.h5,
93,1000104.h5,
94,1000105.h5,
95,1000106.h5,
96,1000107.h5,
97,1000108.h5,
98,1000109.h5,
99,1000110.h5,
100,1000111.h5,
101,1000112.h5,
102,1000113.h5,
103,1000114.h5,
104,1000115.h5,
105,1000116.h5,
106,1000117.h5,
107,1000118.h5,
108,1000119.h5,
109,1000120.h5,
110,1000121.h5,
111,1000122.h5,
112,1000123.h5,
113,1000124.h5,
114,1000125.h5,"1000126.h5, 1000127.h5, 1000166.h5, 1000207.h5"
115,1000126.h5,"1000127.h5, 1000166.h5, 1000207.h5"
116,1000127.h5,"1000166.h5, 1000207.h5"
117,1000128.h5,
118,1000129.h5,
119,1000130.h5,
120,1000131.h5,
121,1000132.h5,
122,1000133.h5,
123,1000134.h5,
124,1000135.h5,
125,1000136.h5,
126,1000137.h5,1000138.h5
127,1000138.h5,
128,1000139.h5,
129,1000140.h5,
130,1000141.h5,
131,1000142.h5,1000143.h5
132,1000143.h5,
133,1000144.h5,
